Süre (Sn)	Basýnç (Torr)
819		6,6E-2
820		6,6E-2
821		6,6E-2
822		6,6E-2
823		6,6E-2
824		6,6E-2
825		6,6E-2
826		6,6E-2
827		6,6E-2
828		6,6E-2
829		6,6E-2
830		6,6E-2
831		6,6E-2
832		6,6E-2
833		6,6E-2
834		6,6E-2
835		6,6E-2
836		6,6E-2
837		6,6E-2
838		6,6E-2
839		6,6E-2
840		6,6E-2
841		6,6E-2
842		6,6E-2
843		6,6E-2
844		6,6E-2
845		6,6E-2
846		6,6E-2
847		6,6E-2
848		6,6E-2
849		6,6E-2
850		6,6E-2
851		6,6E-2
852		6,6E-2
853		6,6E-2
854		6,6E-2
855		6,6E-2
856		6,6E-2
857		6,6E-2
858		6,6E-2
859		6,6E-2
860		6,6E-2
861		6,6E-2
862		6,6E-2
863		6,6E-2
864		6,6E-2
865		6,6E-2
866		6,7E-2
867		6,7E-2
868		6,7E-2
869		6,7E-2
870		6,7E-2
871		6,7E-2
872		6,7E-2
873		6,7E-2
874		6,7E-2
875		6,7E-2
876		6,7E-2
877		6,7E-2
878		6,7E-2
879		6,7E-2
880		6,7E-2
881		6,6E-2
882		6,6E-2
883		6,6E-2
884		6,6E-2
885		6,6E-2
886		6,6E-2
887		6,7E-2
888		6,7E-2
889		6,7E-2
890		6,7E-2
891		6,7E-2
892		6,7E-2
893		6,7E-2
894		6,7E-2
895		6,7E-2
896		6,7E-2
897		6,7E-2
898		6,7E-2
899		6,7E-2
900		6,7E-2
901		6,7E-2
902		6,7E-2
903		6,7E-2
904		6,7E-2
905		6,7E-2
906		6,7E-2
907		6,7E-2
908		6,7E-2
909		6,7E-2
910		6,7E-2
911		6,7E-2
912		6,7E-2
913		6,7E-2
914		6,7E-2
915		6,7E-2
916		6,7E-2
917		6,7E-2
918		6,7E-2
919		6,7E-2
920		6,7E-2
921		6,7E-2
922		6,7E-2
923		6,7E-2
924		6,7E-2
925		6,7E-2
926		6,7E-2
927		6,7E-2
928		6,7E-2
929		6,7E-2
930		6,7E-2
931		6,7E-2
932		6,7E-2
933		6,7E-2
934		6,7E-2
935		6,7E-2
936		6,7E-2
937		6,7E-2
938		6,7E-2
939		6,7E-2
940		6,7E-2
941		6,7E-2
942		6,7E-2
943		6,7E-2
944		6,7E-2
945		6,7E-2
946		6,7E-2
947		6,7E-2
948		6,7E-2
949		6,7E-2
950		6,7E-2
951		6,7E-2
952		6,7E-2
953		6,7E-2
954		6,7E-2
955		6,7E-2
956		6,7E-2
957		6,7E-2
958		6,7E-2
959		6,7E-2
960		6,7E-2
961		6,7E-2
962		6,7E-2
963		6,7E-2
964		6,7E-2
965		6,7E-2
966		6,7E-2
967		6,7E-2
968		6,7E-2
969		6,7E-2
970		6,7E-2
971		6,7E-2
972		6,7E-2
973		6,7E-2
974		6,7E-2
975		6,7E-2
976		6,7E-2
977		6,7E-2
978		6,7E-2
979		6,7E-2
980		6,7E-2
981		6,7E-2
982		6,7E-2
983		6,7E-2
984		6,7E-2
985		6,7E-2
986		6,7E-2
987		6,7E-2
988		6,7E-2
989		6,7E-2
990		6,7E-2
991		6,7E-2
992		6,7E-2
993		6,7E-2
994		6,7E-2
995		6,7E-2
996		6,7E-2
997		6,8E-2
998		6,8E-2
999		6,8E-2
1000		6,8E-2
1001		6,8E-2
1002		6,8E-2
1003		6,8E-2
1004		6,8E-2
1005		6,8E-2
1006		6,8E-2
1007		6,8E-2
1008		6,8E-2
1009		6,8E-2
1010		6,8E-2
1011		6,8E-2
1012		6,8E-2
1013		6,8E-2
1014		6,7E-2
1015		6,8E-2
1016		6,8E-2
1017		6,8E-2
1018		6,8E-2
1019		6,8E-2
1020		6,8E-2
1021		6,8E-2
1022		6,8E-2
1023		6,8E-2
1024		6,8E-2
1025		6,8E-2
1026		6,8E-2
1027		6,8E-2
1028		6,8E-2
1029		6,8E-2
1030		6,8E-2
1031		6,8E-2
1032		6,8E-2
1033		6,8E-2
1034		6,8E-2
1035		6,8E-2
1036		6,8E-2
1037		6,8E-2
1038		6,8E-2
1039		6,8E-2
1040		6,8E-2
1041		6,8E-2
1042		6,8E-2
1043		6,8E-2
1044		6,8E-2
1045		6,8E-2
1046		6,8E-2
1047		6,8E-2
1048		6,8E-2
1049		6,8E-2
1050		6,8E-2
1051		6,8E-2
1052		6,8E-2
1053		6,8E-2
1054		6,8E-2
1055		6,8E-2
1056		6,8E-2
1057		6,8E-2
1058		6,8E-2
1059		6,8E-2
1060		6,8E-2
1061		6,8E-2
1062		6,8E-2
1063		6,8E-2
1064		6,8E-2
1065		6,8E-2
1066		6,8E-2
1067		6,8E-2
1068		6,8E-2
1069		6,8E-2
1070		6,8E-2
1071		6,8E-2
1072		6,8E-2
1073		6,8E-2
1074		6,8E-2
1075		6,8E-2
1076		6,8E-2
1077		6,9E-2
1078		6,9E-2
1079		6,9E-2
1080		6,9E-2
1081		6,9E-2
1082		6,9E-2
1083		6,9E-2
1084		6,9E-2
1085		6,9E-2
1086		6,9E-2
1087		6,9E-2
1088		6,9E-2
1089		6,9E-2
1090		6,9E-2
1091		6,9E-2
1092		6,9E-2
1093		6,8E-2
1094		6,9E-2
1095		6,9E-2
1096		6,9E-2
1097		6,9E-2
1098		6,9E-2
1099		6,9E-2
1100		6,9E-2
1101		6,9E-2
1102		6,9E-2
1103		6,9E-2
1104		6,9E-2
1105		6,9E-2
1106		6,9E-2
1107		6,9E-2
1108		6,9E-2
1109		6,9E-2
1110		6,9E-2
1111		6,9E-2
1112		6,9E-2
1113		6,9E-2
1114		6,9E-2
1115		6,9E-2
1116		6,9E-2
1117		6,9E-2
1118		6,9E-2
1119		6,9E-2
1120		6,9E-2
1121		6,9E-2
1122		6,9E-2
1123		6,9E-2
1124		6,9E-2
1125		6,9E-2
1126		6,9E-2
1127		6,9E-2
1128		6,9E-2
1129		6,9E-2
1130		6,9E-2
1131		6,9E-2
1132		6,9E-2
1133		6,9E-2
1134		6,9E-2
1135		6,9E-2
1136		6,9E-2
1137		6,9E-2
1138		6,9E-2
1139		6,9E-2
1140		6,9E-2
1141		6,9E-2
1142		6,9E-2
1143		6,9E-2
1144		6,9E-2
1145		6,9E-2
1146		6,9E-2
1147		6,9E-2
1148		6,9E-2
1149		6,9E-2
1150		6,9E-2
1151		6,9E-2
1152		6,9E-2
1153		6,9E-2
1154		6,9E-2
1155		6,9E-2
1156		6,9E-2
1157		6,9E-2
1158		6,9E-2
1159		6,9E-2
1160		7,0E-2
1161		7,0E-2
1162		7,0E-2
1163		7,0E-2
1164		6,9E-2
1165		6,9E-2
1166		6,9E-2
1167		6,9E-2
1168		6,9E-2
1169		6,9E-2
1170		6,9E-2
1171		6,9E-2
1172		6,9E-2
1173		6,9E-2
1174		6,9E-2
1175		6,9E-2
1176		6,9E-2
1177		6,9E-2
1178		6,9E-2
1179		6,9E-2
1180		6,9E-2
1181		6,9E-2
1182		6,9E-2
1183		6,9E-2
1184		6,9E-2
1185		6,9E-2
1186		6,9E-2
1187		7,0E-2
1188		7,0E-2
1189		7,0E-2
1190		7,0E-2
1191		7,0E-2
1192		7,0E-2
1193		7,0E-2
1194		7,0E-2
1195		6,9E-2
1196		6,9E-2
1197		6,9E-2
1198		6,9E-2
1199		6,9E-2
1200		6,9E-2
1201		6,9E-2
1202		6,9E-2
1203		6,9E-2
1204		6,9E-2
1205		6,9E-2
1206		6,9E-2
1207		6,9E-2
1208		6,9E-2
1209		6,9E-2
1210		6,9E-2
1211		7,0E-2
1212		7,0E-2
1213		7,0E-2
1214		7,0E-2
1215		7,0E-2
1216		7,0E-2
1217		7,0E-2
1218		7,0E-2
1219		7,0E-2
1220		7,0E-2
1221		7,0E-2
1222		7,0E-2
1223		7,0E-2
1224		7,0E-2
1225		7,0E-2
1226		7,0E-2
1227		7,0E-2
1228		7,0E-2
1229		7,0E-2
1230		7,0E-2
1231		7,0E-2
1232		7,0E-2
1233		7,0E-2
1234		7,0E-2
1235		7,0E-2
1236		7,0E-2
1237		7,0E-2
1238		7,0E-2
1239		7,0E-2
1240		7,0E-2
1241		7,0E-2
1242		7,0E-2
1243		7,0E-2
1244		7,0E-2
1245		7,0E-2
1246		7,0E-2
1247		7,0E-2
1248		7,0E-2
1249		7,0E-2
1250		7,0E-2
1251		7,0E-2
1252		7,0E-2
1253		7,0E-2
1254		7,0E-2
1255		7,0E-2
1256		7,0E-2
1257		7,0E-2
1258		7,0E-2
1259		7,0E-2
1260		7,0E-2
1261		7,0E-2
1262		7,0E-2
1263		7,0E-2
1264		7,0E-2
1265		7,0E-2
1266		7,0E-2
1267		7,0E-2
1268		7,0E-2
1269		7,0E-2
1270		7,0E-2
1271		7,0E-2
1272		7,0E-2
1273		7,0E-2
1274		7,0E-2
1275		7,0E-2
1276		7,0E-2
1277		7,0E-2
1278		7,0E-2
1279		7,0E-2
1280		7,0E-2
1281		7,0E-2
1282		7,0E-2
1283		7,0E-2
1284		7,0E-2
1285		7,0E-2
1286		7,0E-2
1287		7,0E-2
1288		7,0E-2
1289		7,0E-2
1290		7,0E-2
1291		7,0E-2
1292		7,0E-2
1293		7,0E-2
1294		7,0E-2
1295		7,0E-2
1296		7,0E-2
1297		7,0E-2
1298		7,0E-2
1299		7,0E-2
1300		7,0E-2
1301		7,0E-2
1302		7,0E-2
1303		7,0E-2
1304		7,0E-2
1305		7,0E-2
1306		7,0E-2
1307		7,0E-2
1308		7,0E-2
1309		7,0E-2
1310		7,0E-2
1311		7,0E-2
1312		7,0E-2
1313		7,0E-2
1314		7,0E-2
1315		7,0E-2
1316		7,0E-2
1317		7,0E-2
1318		7,0E-2
1319		7,0E-2
1320		7,0E-2
1321		7,0E-2
1322		7,0E-2
1323		7,0E-2
1324		7,0E-2
1325		7,0E-2
1326		7,0E-2
1327		7,0E-2
1328		7,0E-2
1329		7,0E-2
1330		7,0E-2
1331		7,0E-2
1332		7,0E-2
1333		7,0E-2
1334		7,0E-2
1335		7,0E-2
1336		7,0E-2
1337		7,0E-2
1338		7,0E-2
1339		7,0E-2
1340		7,0E-2
1341		7,0E-2
1342		7,0E-2
1343		7,0E-2
1344		7,0E-2
1345		7,0E-2
1346		7,0E-2
1347		7,0E-2
1348		7,0E-2
1349		7,0E-2
1350		7,0E-2
1351		7,0E-2
1352		7,0E-2
1353		7,0E-2
1354		7,0E-2
1355		7,0E-2
1356		7,0E-2
1357		7,0E-2
1358		7,0E-2
1359		7,0E-2
1360		7,0E-2
1361		7,1E-2
1362		7,0E-2
1363		7,1E-2
1364		7,1E-2
1365		7,1E-2
1366		7,1E-2
1367		7,1E-2
1368		7,1E-2
1369		7,1E-2
1370		7,1E-2
1371		7,1E-2
1372		7,1E-2
1373		7,1E-2
1374		7,1E-2
1375		7,1E-2
1376		7,1E-2
1377		7,1E-2
1378		7,1E-2
1379		7,1E-2
1380		7,1E-2
1381		7,1E-2
1382		7,1E-2
1383		7,1E-2
1384		7,1E-2
1385		7,1E-2
1386		7,1E-2
1387		7,1E-2
1388		7,1E-2
1389		7,1E-2
1390		7,1E-2
1391		7,1E-2
1392		7,1E-2
1393		7,1E-2
1394		7,1E-2
1395		7,1E-2
1396		7,1E-2
1397		7,1E-2
1398		7,1E-2
1399		7,1E-2
1400		7,1E-2
1401		7,1E-2
1402		7,1E-2
1403		7,1E-2
1404		7,1E-2
1405		7,1E-2
1406		7,1E-2
1407		7,1E-2
1408		7,1E-2
1409		7,1E-2
1410		7,1E-2
1411		7,1E-2
1412		7,1E-2
1413		7,1E-2
1414		7,1E-2
1415		7,1E-2
1416		7,1E-2
1417		7,1E-2
1418		7,1E-2
1419		7,1E-2
1420		7,1E-2
1421		7,1E-2
1422		7,1E-2
1423		7,1E-2
1424		7,1E-2
1425		7,1E-2
1426		7,1E-2
1427		7,1E-2
1428		7,1E-2
1429		7,1E-2
1430		7,1E-2
1431		7,1E-2
1432		7,1E-2
1433		7,1E-2
1434		7,1E-2
1435		7,1E-2
1436		7,1E-2
1437		7,1E-2
1438		7,1E-2
1439		7,1E-2
1440		7,1E-2
1441		7,1E-2
1442		7,1E-2
1443		7,1E-2
1444		7,1E-2
1445		7,1E-2
1446		7,1E-2
1447		7,1E-2
1448		7,1E-2
1449		7,1E-2
1450		7,1E-2
1451		7,1E-2
1452		7,1E-2
1453		7,1E-2
1454		7,1E-2
1455		7,1E-2
1456		7,1E-2
1457		7,1E-2
1458		7,1E-2
1459		7,1E-2
1460		7,1E-2
1461		7,1E-2
1462		7,1E-2
1463		7,1E-2
1464		7,1E-2
1465		7,2E-2
1466		7,2E-2
1467		7,2E-2
1468		7,2E-2
1469		7,2E-2
1470		7,2E-2
1471		7,2E-2
1472		7,2E-2
1473		7,2E-2
1474		7,2E-2
1475		7,2E-2
1476		7,2E-2
1477		7,2E-2
1478		7,2E-2
1479		7,2E-2
1480		7,2E-2
1481		7,2E-2
1482		7,2E-2
1483		7,2E-2
1484		7,2E-2
1485		7,2E-2
1486		7,2E-2
1487		7,2E-2
1488		7,2E-2
1489		7,2E-2
1490		7,2E-2
1491		7,2E-2
1492		7,2E-2
1493		7,2E-2
1494		7,1E-2
1495		7,2E-2
