Süre (Sn)	Basýnç (Torr)
2185		7,6E+2
2190		7,6E+2
2195		7,6E+2
2200		7,6E+2
2205		7,6E+2
2210		7,6E+2
2215		7,6E+2
2220		7,6E+2
2225		7,6E+2
2230		7,6E+2
2235		7,6E+2
2240		7,6E+2
2245		7,6E+2
2250		7,6E+2
2255		7,6E+2
2260		7,6E+2
2265		7,6E+2
2270		7,6E+2
2275		7,6E+2
2280		7,6E+2
2285		7,6E+2
2290		7,6E+2
2295		7,6E+2
2300		7,6E+2
2305		7,6E+2
2310		7,6E+2
2315		7,6E+2
2320		7,6E+2
2325		7,6E+2
2330		7,6E+2
2335		7,6E+2
2340		7,6E+2
2345		7,6E+2
2350		7,6E+2
2355		7,6E+2
2360		7,6E+2
2365		7,6E+2
2370		7,6E+2
2375		7,6E+2
2380		7,6E+2
2385		7,6E+2
2390		7,6E+2
2395		7,6E+2
2400		7,6E+2
2405		7,6E+2
2410		7,6E+2
2415		7,6E+2
2420		7,6E+2
2425		7,6E+2
2430		7,6E+2
2435		7,6E+2
2440		7,6E+2
2445		7,6E+2
2450		7,6E+2
2455		7,6E+2
2460		7,6E+2
2465		7,6E+2
2470		7,6E+2
2475		7,6E+2
2480		7,6E+2
2485		7,6E+2
2490		7,6E+2
2495		7,6E+2
2500		7,6E+2
2505		7,6E+2
2510		7,6E+2
2515		7,6E+2
2520		7,6E+2
2525		7,6E+2
2530		7,6E+2
2535		7,6E+2
2540		7,6E+2
2545		7,6E+2
2550		7,6E+2
2555		7,6E+2
2560		7,6E+2
2565		7,6E+2
2570		7,6E+2
2575		7,6E+2
2580		7,6E+2
2585		7,6E+2
2590		7,6E+2
2595		7,6E+2
2600		7,6E+2
2605		7,6E+2
2610		7,6E+2
2615		7,6E+2
2620		7,6E+2
2625		7,6E+2
2630		7,6E+2
2635		7,6E+2
2640		7,6E+2
2645		7,6E+2
2650		7,6E+2
2655		7,6E+2
2660		7,6E+2
2665		7,6E+2
2670		7,6E+2
2675		7,6E+2
2680		7,6E+2
2685		7,6E+2
2690		7,6E+2
2695		7,6E+2
2700		7,6E+2
2705		7,6E+2
2710		7,6E+2
2715		7,6E+2
2720		7,6E+2
2725		7,6E+2
2730		7,6E+2
2735		7,6E+2
2740		7,6E+2
2745		7,6E+2
2750		7,6E+2
2755		7,6E+2
2760		7,6E+2
2765		7,6E+2
2770		7,6E+2
2775		7,6E+2
2780		7,6E+2
2785		7,6E+2
2790		7,6E+2
2795		7,6E+2
2800		7,6E+2
2805		7,6E+2
2810		7,6E+2
2815		7,6E+2
2820		7,6E+2
2825		7,6E+2
2830		7,6E+2
2835		7,6E+2
2840		7,6E+2
2845		7,6E+2
2850		7,6E+2
2855		7,6E+2
2860		7,6E+2
2865		7,6E+2
2870		7,6E+2
2875		7,6E+2
2880		7,6E+2
2885		7,6E+2
2890		7,6E+2
2895		7,6E+2
2900		7,6E+2
2905		7,6E+2
2910		7,6E+2
2915		7,6E+2
2920		7,6E+2
2925		7,6E+2
2930		7,6E+2
2935		7,6E+2
2940		7,6E+2
2945		7,6E+2
2950		7,6E+2
2955		7,6E+2
2960		7,6E+2
2965		7,6E+2
2970		7,6E+2
2975		7,6E+2
2980		7,6E+2
2985		7,6E+2
2990		7,6E+2
2995		7,6E+2
3000		7,6E+2
3005		7,6E+2
3010		7,6E+2
3015		7,6E+2
3020		7,6E+2
3025		7,6E+2
3030		7,6E+2
3035		7,6E+2
3040		7,6E+2
3045		7,6E+2
3050		7,6E+2
3055		7,6E+2
3060		7,6E+2
3065		7,6E+2
3070		7,6E+2
3075		7,6E+2
3080		7,6E+2
3085		7,6E+2
3090		7,6E+2
3095		7,6E+2
3100		7,6E+2
3105		7,6E+2
3110		7,6E+2
3115		7,6E+2
3120		7,6E+2
3125		7,6E+2
3130		7,6E+2
3135		7,6E+2
3140		7,6E+2
3145		7,6E+2
3150		7,6E+2
3155		7,6E+2
3160		7,6E+2
3165		7,6E+2
3170		7,6E+2
3175		7,6E+2
3180		7,6E+2
3185		7,6E+2
3190		7,6E+2
3195		7,6E+2
3200		7,6E+2
3205		7,6E+2
3210		7,6E+2
3215		7,6E+2
3220		7,6E+2
3225		7,6E+2
3230		7,6E+2
3235		7,6E+2
3240		7,6E+2
3245		7,6E+2
3250		7,6E+2
3255		7,6E+2
3260		7,6E+2
3265		7,6E+2
3270		7,6E+2
3275		7,6E+2
3280		7,6E+2
3285		7,6E+2
3290		7,6E+2
3295		7,6E+2
3300		7,6E+2
3305		7,6E+2
3310		7,6E+2
3315		7,6E+2
3320		7,6E+2
3325		7,6E+2
3330		7,6E+2
3335		7,6E+2
3340		7,6E+2
3345		7,6E+2
3350		7,6E+2
3355		7,6E+2
3360		7,6E+2
3365		7,6E+2
3370		7,6E+2
3375		7,6E+2
3380		7,6E+2
3385		7,6E+2
3390		7,6E+2
3395		7,6E+2
3400		7,6E+2
3405		7,6E+2
3410		7,6E+2
3415		7,6E+2
3420		7,6E+2
3425		7,6E+2
3430		7,6E+2
3435		7,6E+2
3440		7,6E+2
3445		7,6E+2
3450		7,6E+2
3455		7,6E+2
3460		7,6E+2
3465		7,6E+2
3470		7,6E+2
3475		7,6E+2
3480		7,6E+2
3485		7,6E+2
3490		7,6E+2
3495		7,6E+2
3500		7,6E+2
3505		7,6E+2
3510		7,6E+2
3515		7,6E+2
3520		7,6E+2
3525		7,6E+2
3530		7,6E+2
3535		7,6E+2
3540		7,6E+2
3545		7,6E+2
3550		7,6E+2
3555		7,6E+2
3560		7,6E+2
3565		7,6E+2
3570		7,6E+2
3575		7,6E+2
3580		7,6E+2
3585		7,6E+2
3590		7,6E+2
3595		7,6E+2
3600		7,6E+2
3605		7,6E+2
3610		7,6E+2
3615		7,6E+2
3620		7,6E+2
3625		7,6E+2
3630		7,6E+2
3635		7,6E+2
3640		7,6E+2
3645		7,6E+2
3650		7,6E+2
3655		7,6E+2
3660		7,6E+2
3665		7,6E+2
3670		7,6E+2
3675		7,6E+2
3680		7,6E+2
3685		7,6E+2
3690		7,6E+2
3695		7,6E+2
3700		7,6E+2
3705		7,6E+2
3710		7,6E+2
3715		7,6E+2
3720		7,6E+2
3725		7,6E+2
3730		7,6E+2
3735		7,6E+2
3740		7,6E+2
3745		7,6E+2
3750		7,6E+2
3755		7,6E+2
3760		7,6E+2
3765		7,6E+2
3770		7,6E+2
3775		7,6E+2
3780		7,6E+2
3785		7,6E+2
3790		7,6E+2
3795		7,6E+2
3800		7,6E+2
3805		7,6E+2
3810		7,6E+2
3815		7,6E+2
3820		7,6E+2
3825		7,6E+2
3830		7,6E+2
3835		7,6E+2
3840		7,6E+2
3845		7,6E+2
3850		7,6E+2
3855		7,6E+2
3860		7,6E+2
3865		7,6E+2
3870		7,6E+2
3875		7,6E+2
3880		7,6E+2
3885		7,6E+2
3890		7,6E+2
3895		7,6E+2
3900		7,6E+2
3905		7,6E+2
3910		7,6E+2
3915		7,6E+2
3920		7,6E+2
3925		7,6E+2
3930		7,6E+2
3935		7,6E+2
3940		7,6E+2
3945		7,6E+2
3950		7,6E+2
3955		7,6E+2
3960		7,6E+2
3965		7,6E+2
3970		7,6E+2
3975		7,6E+2
3980		7,6E+2
3985		7,6E+2
3990		7,6E+2
3995		7,6E+2
4000		7,6E+2
4005		7,6E+2
4010		7,6E+2
4015		7,6E+2
4020		7,6E+2
4025		7,6E+2
4030		7,6E+2
4035		7,6E+2
4040		7,6E+2
4045		7,6E+2
4050		7,6E+2
4055		7,6E+2
4060		7,6E+2
4065		7,6E+2
4070		7,6E+2
4075		7,6E+2
4080		7,6E+2
4085		7,6E+2
4090		7,6E+2
4095		7,6E+2
4100		7,6E+2
4105		7,6E+2
4110		7,6E+2
4115		7,6E+2
4120		7,6E+2
4125		7,6E+2
4130		7,6E+2
4135		7,6E+2
4140		7,6E+2
4145		7,6E+2
4150		7,6E+2
4155		7,6E+2
4160		7,6E+2
4165		7,6E+2
4170		7,6E+2
4175		7,6E+2
4180		7,6E+2
4185		7,6E+2
4190		7,6E+2
4195		7,6E+2
4200		7,6E+2
4205		7,6E+2
4210		7,6E+2
4215		7,6E+2
4220		7,6E+2
4225		7,6E+2
4230		7,6E+2
4235		7,6E+2
4240		7,6E+2
4245		7,6E+2
4250		7,6E+2
4255		7,6E+2
4260		7,6E+2
4265		7,6E+2
4270		7,6E+2
4275		7,6E+2
4280		7,6E+2
4285		7,6E+2
4290		7,6E+2
4295		7,6E+2
4300		7,6E+2
4305		7,6E+2
4310		7,6E+2
4315		7,6E+2
4320		7,6E+2
4325		7,6E+2
4330		7,6E+2
4335		7,6E+2
4340		7,6E+2
4345		7,6E+2
4350		7,6E+2
4355		7,6E+2
4360		7,6E+2
4365		7,6E+2
4370		7,6E+2
4375		7,6E+2
4380		7,6E+2
4385		7,6E+2
4390		7,6E+2
4395		7,6E+2
4400		7,6E+2
4405		7,6E+2
4410		7,6E+2
4415		7,6E+2
4420		7,6E+2
4425		7,6E+2
4430		7,6E+2
4435		7,6E+2
4440		7,6E+2
4445		7,6E+2
4450		7,6E+2
4455		7,6E+2
4460		7,6E+2
4465		7,6E+2
4470		7,6E+2
4475		7,6E+2
4480		7,6E+2
4485		7,6E+2
4490		7,6E+2
4495		7,6E+2
4500		7,6E+2
4505		7,6E+2
4510		7,6E+2
4515		7,6E+2
4520		7,6E+2
4525		7,6E+2
4530		7,6E+2
4535		7,6E+2
4540		7,6E+2
4545		7,6E+2
4550		7,6E+2
4555		7,6E+2
4560		7,6E+2
4565		7,6E+2
4570		7,6E+2
4575		7,6E+2
4580		7,6E+2
4585		7,6E+2
4590		7,6E+2
4595		7,6E+2
4600		7,6E+2
4605		7,6E+2
4610		7,6E+2
4615		7,6E+2
4620		7,6E+2
4625		7,6E+2
4630		7,6E+2
4635		7,6E+2
4640		7,6E+2
4645		7,6E+2
4650		7,6E+2
4655		7,6E+2
4660		7,6E+2
4665		7,6E+2
4670		7,6E+2
4675		7,6E+2
4680		7,6E+2
4685		7,6E+2
4690		7,6E+2
4695		7,6E+2
4700		7,6E+2
4705		7,6E+2
4710		7,6E+2
4715		7,6E+2
4720		7,6E+2
4725		7,6E+2
4730		7,6E+2
4735		7,6E+2
4740		7,6E+2
4745		7,6E+2
4750		7,6E+2
4755		7,6E+2
4760		7,6E+2
4765		7,6E+2
4770		7,6E+2
4775		7,6E+2
4780		7,6E+2
4785		7,6E+2
4790		7,6E+2
4795		7,6E+2
4800		7,6E+2
4805		7,6E+2
4810		7,6E+2
4815		7,6E+2
4820		7,6E+2
4825		7,6E+2
4830		7,6E+2
4835		7,6E+2
4840		7,6E+2
4845		7,6E+2
4850		7,6E+2
4855		7,6E+2
4860		7,6E+2
4865		7,6E+2
4870		7,6E+2
4875		7,6E+2
4880		7,6E+2
4885		7,6E+2
4890		7,6E+2
4895		7,6E+2
4900		7,6E+2
4905		7,6E+2
4910		7,6E+2
4915		7,6E+2
4920		7,6E+2
4925		7,6E+2
4930		7,6E+2
4935		7,6E+2
4940		7,6E+2
4945		7,6E+2
4950		7,6E+2
4955		7,6E+2
4960		7,6E+2
4965		7,6E+2
4970		7,6E+2
4975		7,6E+2
4980		7,6E+2
4985		7,6E+2
4990		7,6E+2
4995		7,6E+2
5000		7,6E+2
5005		7,6E+2
5010		7,6E+2
5015		7,6E+2
5020		7,6E+2
5025		7,6E+2
5030		7,6E+2
5035		7,6E+2
5040		7,6E+2
5045		7,6E+2
5050		7,6E+2
5055		7,6E+2
5060		7,6E+2
5065		7,6E+2
5070		7,6E+2
5075		7,6E+2
5080		7,6E+2
5085		7,6E+2
5090		7,6E+2
5095		7,6E+2
5100		7,6E+2
5105		7,6E+2
5110		7,6E+2
5115		7,6E+2
5120		7,6E+2
5125		7,6E+2
5130		7,6E+2
5135		7,6E+2
5140		7,6E+2
5145		7,6E+2
5150		7,6E+2
5155		7,6E+2
5160		7,6E+2
5165		7,6E+2
5170		7,6E+2
5175		7,6E+2
5180		7,6E+2
5185		7,6E+2
5190		7,6E+2
5195		7,6E+2
5200		7,6E+2
5205		7,6E+2
5210		7,6E+2
5215		7,6E+2
5220		7,6E+2
5225		7,6E+2
5230		7,6E+2
5235		7,6E+2
5240		7,6E+2
5245		7,6E+2
5250		7,6E+2
5255		7,6E+2
5260		7,6E+2
5265		7,6E+2
5270		7,6E+2
5275		7,6E+2
5280		7,6E+2
5285		7,6E+2
5290		7,6E+2
5295		7,6E+2
5300		7,6E+2
5305		7,6E+2
5310		7,6E+2
5315		7,6E+2
5320		7,6E+2
5325		7,6E+2
5330		7,6E+2
5335		7,6E+2
5340		7,6E+2
5345		7,6E+2
5350		7,6E+2
5355		7,6E+2
5360		7,6E+2
5365		7,6E+2
5370		7,6E+2
5375		7,6E+2
5380		7,6E+2
5385		7,6E+2
5390		7,6E+2
5395		7,6E+2
5400		7,6E+2
5405		7,6E+2
5410		7,6E+2
5415		7,6E+2
5420		7,6E+2
5425		7,6E+2
5430		7,6E+2
5435		7,6E+2
5440		7,6E+2
5445		7,6E+2
5450		7,6E+2
5455		7,6E+2
5460		7,6E+2
5465		7,6E+2
5470		7,6E+2
5475		7,6E+2
5480		7,6E+2
5485		7,6E+2
5490		7,6E+2
5495		7,6E+2
5500		7,6E+2
5505		7,6E+2
5510		7,6E+2
5515		7,6E+2
5520		7,6E+2
5525		7,6E+2
5530		7,6E+2
5535		7,6E+2
5540		7,6E+2
5545		7,6E+2
5550		7,6E+2
5555		7,6E+2
5560		7,6E+2
5565		7,6E+2
5570		7,6E+2
5575		7,6E+2
5580		7,6E+2
5585		7,6E+2
5590		7,6E+2
5595		7,6E+2
5600		7,6E+2
5605		7,6E+2
5610		7,6E+2
5615		7,6E+2
5620		7,6E+2
5625		7,6E+2
5630		7,6E+2
5635		7,6E+2
5640		7,6E+2
5645		7,6E+2
5650		7,6E+2
5655		7,6E+2
5660		7,6E+2
5665		7,6E+2
5670		7,6E+2
5675		7,6E+2
5680		7,6E+2
5685		7,6E+2
5690		7,6E+2
5695		7,6E+2
5700		7,6E+2
5705		7,6E+2
5710		7,6E+2
5715		7,6E+2
5720		7,6E+2
5725		7,6E+2
5730		7,6E+2
5735		7,6E+2
5740		7,6E+2
5745		7,6E+2
5750		7,6E+2
5755		7,6E+2
5760		7,6E+2
5765		7,6E+2
5770		7,6E+2
5775		7,6E+2
5780		7,6E+2
5785		7,6E+2
5790		7,6E+2
5795		7,6E+2
5800		7,6E+2
5805		7,6E+2
5810		7,6E+2
5815		7,6E+2
5820		7,6E+2
5825		7,6E+2
5830		7,6E+2
5835		7,6E+2
5840		7,6E+2
5845		7,6E+2
5850		7,6E+2
5855		7,6E+2
5860		7,6E+2
5865		7,6E+2
5870		7,6E+2
5875		7,6E+2
5880		7,6E+2
5885		7,6E+2
5890		7,6E+2
5895		7,6E+2
5900		7,6E+2
5905		7,6E+2
5910		7,6E+2
5915		7,6E+2
5920		7,6E+2
5925		7,6E+2
5930		7,6E+2
5935		7,6E+2
5940		7,6E+2
5945		7,6E+2
5950		7,6E+2
5955		7,6E+2
5960		7,6E+2
5965		7,6E+2
5970		7,6E+2
5975		7,6E+2
5980		7,6E+2
5985		7,6E+2
5990		7,6E+2
5995		7,6E+2
6000		7,6E+2
6005		7,6E+2
6010		7,6E+2
6015		7,6E+2
6020		7,6E+2
6025		7,6E+2
6030		7,6E+2
6035		7,6E+2
6040		7,6E+2
6045		7,6E+2
6050		7,6E+2
6055		7,6E+2
6060		7,6E+2
6065		7,6E+2
6070		7,6E+2
6075		7,6E+2
6080		7,6E+2
6085		7,6E+2
6090		7,6E+2
6095		7,6E+2
6100		7,6E+2
6105		7,6E+2
6110		7,6E+2
6115		7,6E+2
6120		7,6E+2
6125		7,6E+2
6130		7,6E+2
6135		7,6E+2
6140		7,6E+2
6145		7,6E+2
6150		7,6E+2
6155		7,6E+2
6160		7,6E+2
6165		7,6E+2
6170		7,6E+2
6175		7,6E+2
6180		7,6E+2
6185		7,6E+2
6190		7,6E+2
6195		7,6E+2
6200		7,6E+2
6205		7,6E+2
6210		7,6E+2
6215		7,6E+2
6220		7,6E+2
6225		7,6E+2
6230		7,6E+2
6235		7,6E+2
6240		7,6E+2
6245		7,6E+2
6250		7,6E+2
6255		7,6E+2
6260		7,6E+2
6265		7,6E+2
6270		7,6E+2
6275		7,6E+2
6280		7,6E+2
6285		7,6E+2
6290		7,6E+2
6295		7,6E+2
6300		7,6E+2
6305		7,6E+2
6310		7,6E+2
6315		7,6E+2
6320		7,6E+2
6325		7,6E+2
6330		7,6E+2
6335		7,6E+2
6340		7,6E+2
6345		7,6E+2
6350		7,6E+2
6355		7,6E+2
6360		7,6E+2
6365		7,6E+2
6370		7,6E+2
6375		7,6E+2
6380		7,6E+2
6385		7,6E+2
6390		7,6E+2
6395		7,6E+2
6400		7,6E+2
6405		7,6E+2
6410		7,6E+2
6415		7,6E+2
6420		7,6E+2
6425		7,6E+2
6430		7,6E+2
6435		7,6E+2
6440		7,6E+2
6445		7,6E+2
6450		7,6E+2
6455		7,6E+2
6460		7,6E+2
6465		7,6E+2
6470		7,6E+2
6475		7,6E+2
6480		7,6E+2
6485		7,6E+2
6490		7,6E+2
6495		7,6E+2
6500		7,6E+2
6505		7,6E+2
6510		7,6E+2
6515		7,6E+2
6520		7,6E+2
6525		7,6E+2
6530		7,6E+2
6535		7,6E+2
6540		7,6E+2
6545		7,6E+2
6550		7,6E+2
6555		7,6E+2
6560		7,6E+2
6565		7,6E+2
6570		7,6E+2
6575		7,6E+2
6580		7,6E+2
6585		7,6E+2
6590		7,6E+2
6595		7,6E+2
6600		7,6E+2
6605		7,6E+2
6610		7,6E+2
6615		7,6E+2
6620		7,6E+2
6625		7,6E+2
6630		7,6E+2
6635		7,6E+2
6640		7,6E+2
6645		7,6E+2
6650		7,6E+2
6655		7,6E+2
6660		7,6E+2
6665		7,6E+2
6670		7,6E+2
6675		7,6E+2
6680		7,6E+2
6685		7,6E+2
6690		7,6E+2
6695		7,6E+2
6700		7,6E+2
6705		7,6E+2
6710		7,6E+2
6715		7,6E+2
6720		7,6E+2
6725		7,6E+2
6730		7,6E+2
6735		7,6E+2
6740		7,6E+2
6745		7,6E+2
6750		7,6E+2
6755		7,6E+2
6760		7,6E+2
6765		7,6E+2
6770		7,6E+2
6775		7,6E+2
6780		7,6E+2
6785		7,6E+2
6790		7,6E+2
6795		7,6E+2
6800		7,6E+2
6805		7,6E+2
6810		7,6E+2
6815		7,6E+2
6820		7,6E+2
6825		7,6E+2
6830		7,6E+2
6835		7,6E+2
6840		7,6E+2
6845		7,6E+2
6850		7,6E+2
6855		7,6E+2
6860		7,6E+2
6865		7,6E+2
6870		7,6E+2
6875		7,6E+2
6880		7,6E+2
6885		7,6E+2
6890		7,6E+2
6895		7,6E+2
6900		7,6E+2
6905		7,6E+2
6910		7,6E+2
6915		7,6E+2
6920		7,6E+2
6925		7,6E+2
6930		7,6E+2
6935		7,6E+2
6940		7,6E+2
6945		7,6E+2
6950		7,6E+2
6955		7,6E+2
6960		7,6E+2
6965		7,6E+2
6970		7,6E+2
6975		7,6E+2
6980		7,6E+2
6985		7,6E+2
6990		7,6E+2
6995		7,6E+2
7000		7,6E+2
7005		7,6E+2
7010		7,6E+2
7015		7,6E+2
7020		7,6E+2
7025		7,6E+2
7030		7,6E+2
7035		7,6E+2
7040		7,6E+2
7045		7,6E+2
7050		7,6E+2
7055		7,6E+2
7060		7,6E+2
7065		7,6E+2
7070		7,6E+2
7075		7,6E+2
